details,chr,start,end,position,number of cpgs,length,gene
Blood-B,chr16,87734836,87735383,chr16:87734836-87735383,24CpGs,547bp,KLHDC4
Blood-B,chr17,74419888,74420091,chr17:74419888-74420091,8CpGs,203bp,UBE2O
Blood-B,chr16,71762004,71762093,chr16:71762004-71762093,5CpGs,89bp,AP1G1
Blood-B,chr6,64375368,64375610,chr6:64375368-64375610,5CpGs,242bp,PHF3
Blood-B,chr20,16373028,16373294,chr20:16373028-16373294,8CpGs,266bp,KIF16B
Blood-B,chr12,65007600,65007773,chr12:65007600-65007773,7CpGs,173bp,RASSF3
Blood-B,chr6,14254953,14255246,chr6:14254953-14255246,9CpGs,293bp,CD83
Blood-B,chr13,31017465,31018922,chr13:31017465-31018922,22CpGs,1457bp,HMGB1
Blood-B,chr18,21059320,21059755,chr18:21059320-21059755,5CpGs,435bp,RIOK3
Blood-B,chr11,2414931,2415351,chr11:2414931-2415351,19CpGs,420bp,CD81
Blood-B,chr6,99932478,99932972,chr6:99932478-99932972,7CpGs,494bp,USP45
Blood-B,chr15,50736822,50737207,chr15:50736822-50737207,7CpGs,385bp,USP8
Blood-B,chr2,1.45E+08,1.45E+08,chr2:145319859-145320213,6CpGs,354bp,ZEB2
Blood-B,chr11,75602735,75602937,chr11:75602735-75602937,7CpGs,202bp,UVRAG
Blood-B,chr2,3258229,3258479,chr2:3258229-3258479,8CpGs,250bp,TSSC1
Blood-B,chr22,42752683,42752806,chr22:42752683-42752806,7CpGs,123bp,NFAM1
Blood-B,chr21,34668541,34668701,chr21:34668541-34668701,6CpGs,160bp,IL10RB
Blood-B,chr16,29348723,29349010,chr16:29348723-29349010,13CpGs,287bp,SNX29P2
Blood-B,chr12,1.32E+08,1.32E+08,chr12:132250981-132251257,11CpGs,276bp,SFSWAP
Blood-B,chr19,11548895,11549203,chr19:11548895-11549203,9CpGs,308bp,PRKCSH
Blood-B,chr3,1.94E+08,1.94E+08,chr3:194417128-194417264,5CpGs,136bp,FAM43A
Blood-B,chr13,1.00E+08,1.00E+08,chr13:100026972-100027482,9CpGs,510bp,UBAC2
Blood-B,chr8,28196033,28196315,chr8:28196033-28196315,7CpGs,282bp,PNOC
Blood-B,chr19,2680895,2681205,chr19:2680895-2681205,8CpGs,310bp,GNG7
Blood-B,chr9,1.26E+08,1.26E+08,chr9:125996217-125997178,17CpGs,961bp,STRBP
Blood-Granul,chr12,57894060,57894297,chr12:57894060-57894297,9CpGs,237bp,MARS
Blood-Granul,chr12,32740571,32741585,chr12:32740571-32741585,7CpGs,1014bp,FGD4
Blood-Granul,chr7,1.00E+08,1.00E+08,chr7:100028821-100028980,8CpGs,159bp,MEPCE
Blood-Granul,chr10,1.21E+08,1.21E+08,chr10:120801913-120802124,13CpGs,211bp,EIF3A
Blood-Granul,chr1,3563696,3563874,chr1:3563696-3563874,7CpGs,178bp,WRAP73
Blood-Granul,chr10,1.34E+08,1.34E+08,chr10:134400435-134400536,7CpGs,101bp,INPP5A
Blood-Granul,chr19,1423535,1423830,chr19:1423535-1423830,18CpGs,295bp,DAZAP1
